username,url,snippet,query_fonte
_aaabm_,https://www.instagram.com/_aaabm_/,"5,309 Followers, 530 Following, 1,642 Posts - ATLÉTICA MEDICINA TAUBATÉ (@_aaabm_) on Instagram: ""Acompanhe as novidades, festas, competições, jogos, roupas da lojinha e demais eventos da A.A.A.B.M. | #sejasócioviking Saiba mais sobre a @kombi_fmt!""","site:instagram.com ""atlética"" ""medicina"" brasil"
aaa.alcateia,https://www.instagram.com/aaa.alcateia/,"3,363 Followers, 2,597 Following, 339 Posts - A.A.A. MEDICINA UFC SOBRAL 🧡💜 (@aaa.alcateia) on Instagram: ""🥈| Vice-campeã VIII IntermedNE (acesso) 🥈| Vice-campeã III InterCe 🥉| 3° Lugar VII IntermedNE (acesso) 🥁| @bateria.uivante 🛒| @lojadaalcateia""","site:instagram.com ""AAA"" ""medicina"""
aaachsa,https://www.instagram.com/aaachsa/,"4,674 Followers, 1,613 Following, 1,474 Posts - Atlética Medicina UNESP (@aaachsa) on Instagram: ""Associação Atlética Acadêmica Carlos Henrique Sampaio de Almeida 📍Botucatu @esportivo.aaachsa @lojinha_aaachsa""","site:instagram.com ""atlética medicina"" nordeste"
aaafmufjf,https://www.instagram.com/aaafmufjf/,"7,297 Followers, 2,155 Following, 849 Posts - Atlética Medicina UFJF (@aaafmufjf) on Instagram: ""Perfil dedicado à Federal do Litoral e a todos que a engrandecem! 💙🦈 @lojinhadopapaiufjf Raça. Força. União.""","site:instagram.com ""atlética medicina"" nordeste"
aaafulminante,https://www.instagram.com/aaafulminante/,"2,925 Followers, 1,499 Following, 460 Posts - Atlética Fulminante (@aaafulminante) on Instagram: ""🔥 Associação Atlética Acadêmica de Medicina da UECE 💙💛🩷 🔥Toca fogo! #dracarys 🔥 @bateriaincendiaria 🧡 🔥 Parceiro MEDGRUPO ❤️🔥""","site:instagram.com ""AAA"" ""medicina"""
aaamunb,https://www.instagram.com/aaamunb/,"6,964 Followers, 1,027 Following, 988 Posts - Atlética Insana | Medicina - UnB (@aaamunb) on Instagram: ""🏆 Pentacampeã InterMed CO 🥇 Hexacampeã InterMed DF 🏅 Campeã InterUnB 🥁 Bateria Bicampeã InterMed CO 🦎💙💚MAIOR SÓ TEM UMA💚💙🦎 @grupomedcof""","site:instagram.com ""atlética"" ""medicina"" brasil"
aaanmc,https://www.instagram.com/aaanmc/,"7,830 Followers, 1,226 Following, 2,613 Posts - Atlética Medicina ABC (@aaanmc) on Instagram: ""🏆🏆🏆🏆🏆🏆🏆""","site:instagram.com ""atlética"" ""medicina"" brasil"
aaaoc,https://www.instagram.com/aaaoc/,"14K Followers, 116 Following, 1,672 Posts - Atlética Medicina USP (@aaaoc) on Instagram: ""Atlética mais vitoriosa do Brasil ☠️ 35 InterMEDs 🏆 28 InterUSPs 🏆 21 CaloMEDs 🏆""","site:instagram.com ""atlética"" ""medicina"" brasil"
atleticamedadamantina,https://www.instagram.com/atleticamedadamantina/,We cannot provide a description for this page right now,"site:instagram.com ""atletica de medicina"""
atleticamedalfenas,https://www.instagram.com/atleticamedalfenas/,"5,714 Followers, 1,683 Following, 1,398 Posts - Atlética Medicina Alfenas (@atleticamedalfenas) on Instagram: ""A.A.A.E.M.S. Associação Atlética Acadêmica Dr. Euclides Magalhães da Silveira Bateria 🥁: @bateria_bicuda""","site:instagram.com ""atlética"" ""medicina"" brasil"
